km_since_last_service,days_since_last_service,previous_breakdown_count,avg_daily_run_km,daily_distance,average_speed,overspeed_count,harsh_brake_count,sudden_acceleration_count,vibration_index,tilt_spike_count,acceleration_std,days_until_service
2303.43,220,4,259.69,301.79,23.32,0,3,10,0.746,3,0.839,0
474.16,323,2,388.69,377.48,27.9,20,1,13,0.2,5,1.95,0
2804.63,166,0,348.04,361.26,51.76,20,4,10,0.888,3,0.638,28
2.43,122,3,360.21,321.82,51.13,1,5,4,0.48,3,1.395,47
9638.18,149,0,362.61,350.35,36.11,9,5,13,0.861,1,0.317,0
3054.33,186,0,175.68,178.08,52.95,7,10,15,0.184,2,0.444,42
4022.95,271,0,244.03,243.19,48.88,16,14,13,0.391,2,0.306,8
9866.97,320,1,340.77,338.91,31.94,5,0,7,0.258,2,0.177,0
9361.26,121,0,105.92,90.46,47.81,17,13,9,0.402,4,0.65,0
5772.0,266,0,100.85,118.24,24.44,9,4,9,0.304,0,0.211,29
1740.1,311,2,369.44,403.66,34.68,15,2,9,0.883,4,1.493,0
8712.77,33,0,369.34,347.16,42.05,9,10,10,0.709,2,1.098,0
7969.48,92,0,232.83,209.85,56.37,3,5,1,0.104,1,1.387,40
244.27,317,0,300.82,266.67,43.63,2,3,6,0.837,3,1.461,56
9960.89,303,0,394.31,412.24,51.74,11,15,14,0.754,1,1.349,0
3650.94,303,1,118.82,133.81,39.79,9,12,8,0.619,1,1.068,0
264.47,264,0,316.88,356.22,51.87,11,12,9,0.638,3,1.07,22
9694.39,49,1,127.99,129.06,53.46,2,12,7,0.659,1,1.674,0
7086.77,46,0,275.86,305.02,59.73,15,14,2,0.507,1,1.973,5
6399.56,313,0,218.72,201.11,54.68,11,14,10,0.184,0,1.423,0
650.01,338,0,311.28,318.58,56.14,14,13,13,0.596,5,0.341,0
5662.96,188,0,382.29,380.21,38.5,10,15,11,0.2,1,1.939,3
328.25,326,0,230.89,273.59,53.37,9,15,0,0.258,5,0.761,43
8921.53,156,0,147.56,166.02,25.3,19,15,5,0.601,3,1.551,7
6183.46,213,0,242.82,261.2,44.31,17,2,1,0.411,1,0.627,29
5002.31,71,0,197.19,204.07,22.67,16,13,14,0.493,3,1.436,5
9562.46,364,0,387.77,421.22,51.53,3,5,7,0.46,4,1.048,0
9315.35,44,1,206.91,234.43,54.03,4,4,1,0.508,5,1.094,6
9552.43,251,0,149.8,164.53,35.13,19,13,11,0.282,5,0.348,3
3092.68,50,0,100.47,115.4,21.22,10,4,7,0.313,3,0.569,77
6407.1,238,0,324.19,266.23,41.72,9,12,11,0.651,5,1.971,0
3097.28,79,0,368.94,389.04,49.23,12,8,7,0.213,0,0.476,69
7428.99,172,2,181.11,203.11,59.82,20,6,14,0.516,2,0.129,2
2201.29,17,0,115.72,134.6,48.85,0,9,4,0.225,4,0.106,106
9321.34,12,0,141.02,155.91,20.72,11,3,3,0.739,0,0.99,31
9385.78,154,0,199.93,194.05,25.57,0,8,2,0.44,5,1.861,6
7869.69,272,0,374.78,342.99,27.42,17,10,7,0.786,4,0.382,5
4139.68,276,2,237.19,270.04,38.09,20,4,5,0.186,1,0.143,12
6800.46,24,2,105.41,107.81,51.49,9,14,11,0.209,3,1.916,0
7341.09,352,0,302.26,339.04,46.37,6,3,5,0.753,5,1.707,0
658.94,270,0,303.87,251.25,43.75,8,4,3,0.818,4,1.399,54
7920.45,42,0,375.71,435.81,37.93,8,11,15,0.455,5,0.645,3
698.62,298,0,297.8,273.26,28.63,17,2,2,0.808,0,1.629,54
1378.95,289,1,253.92,271.27,53.89,2,5,3,0.581,4,1.507,47
3477.7,64,0,225.51,244.83,54.45,9,7,11,0.49,5,1.406,53
2498.67,329,2,225.44,262.5,59.73,18,13,13,0.86,3,1.542,11
1022.24,59,0,250.76,285.71,20.82,1,15,12,0.376,1,0.639,92
6867.56,110,0,368.38,374.65,59.14,2,10,15,0.74,1,1.059,5
3786.42,223,0,179.51,182.11,37.97,4,15,6,0.571,1,0.506,42
1969.54,185,0,275.16,261.01,37.96,19,6,9,0.225,4,1.022,41
254.73,27,0,253.73,258.39,21.37,15,14,9,0.575,0,1.114,79
1438.34,19,5,396.16,456.65,35.79,17,11,2,0.353,5,0.688,2
244.8,352,0,103.62,104.41,44.23,2,6,11,0.831,3,1.189,55
9279.01,265,0,335.32,355.19,49.93,12,10,15,0.503,5,0.508,0
7172.19,47,0,366.74,417.38,41.02,4,15,8,0.759,4,1.431,11
7266.7,285,2,317.33,305.12,28.59,10,12,10,0.695,3,0.833,0
799.82,7,0,186.27,160.96,31.29,14,1,12,0.513,0,0.384,115
1038.39,66,3,312.36,343.34,27.88,16,13,11,0.866,1,0.505,15
4176.39,46,0,341.8,308.06,29.96,10,5,4,0.734,4,0.596,44
5380.68,46,0,178.97,183.0,36.46,5,4,15,0.879,0,0.629,52
8119.81,115,0,297.66,305.57,38.87,20,9,2,0.248,2,1.37,6
8958.12,272,0,288.27,271.71,32.94,1,3,14,0.487,1,1.006,0
4807.86,49,0,325.85,297.43,28.75,8,7,1,0.198,4,1.25,63
870.82,77,0,296.39,321.2,43.45,3,6,15,0.468,4,1.292,63
4166.95,287,0,217.44,196.75,33.72,11,7,10,0.107,1,1.893,19
418.8,332,0,376.06,308.24,42.94,1,3,13,0.107,1,0.136,76
6571.98,120,0,118.39,119.6,39.87,16,8,7,0.485,5,1.99,0
4200.72,219,0,236.27,211.58,53.42,13,5,11,0.11,5,1.682,9
6918.47,332,0,129.53,151.13,42.41,10,10,14,0.366,4,1.653,0
9332.25,344,0,195.9,220.22,47.59,5,5,11,0.443,3,0.289,3
9804.71,31,0,279.57,279.89,22.08,0,6,4,0.855,0,0.4,35
3385.27,83,0,259.45,298.04,47.49,11,8,5,0.889,1,0.472,71
1104.84,88,0,284.56,321.9,26.3,16,9,6,0.574,0,0.335,80
9800.52,140,0,151.4,161.55,44.38,19,7,7,0.815,0,0.695,0
8635.77,21,1,179.85,159.35,53.02,12,11,9,0.562,5,1.666,0
53.24,262,1,362.54,293.89,42.48,17,9,6,0.728,2,0.956,32
6615.24,136,1,271.4,224.37,24.66,14,0,5,0.164,3,0.42,22
6938.45,251,1,293.13,273.53,50.19,15,9,10,0.59,3,1.423,2
8179.85,272,0,292.7,313.75,42.35,15,14,11,0.861,4,1.958,0
1079.25,57,0,112.37,101.17,47.59,14,1,5,0.372,0,0.864,121
9144.58,186,0,279.59,256.39,47.36,18,2,11,0.488,3,0.292,0
8725.74,225,0,134.36,161.07,37.02,17,3,9,0.295,2,1.683,8
1074.53,80,1,290.23,346.49,25.53,20,5,1,0.305,3,1.361,50
4898.28,349,0,397.51,465.49,32.31,10,1,5,0.352,0,0.78,23
2956.38,98,2,355.8,394.92,35.71,15,7,6,0.76,5,1.06,1
304.97,264,2,179.87,180.92,24.28,18,15,7,0.693,3,1.55,0
3379.7,95,1,324.32,316.68,49.34,12,5,4,0.742,2,1.263,36
4329.73,145,0,280.42,322.35,24.79,19,11,8,0.169,5,0.819,8
3243.14,297,0,205.28,240.63,51.99,5,4,8,0.674,1,1.103,42
5400.29,111,0,242.7,252.68,59.44,7,6,11,0.3,4,0.989,35
3929.51,204,1,275.5,296.35,57.56,16,0,3,0.697,5,0.61,18
7766.07,96,1,242.52,270.98,34.4,7,11,9,0.259,4,0.16,2
4198.7,360,0,350.24,390.1,27.41,1,9,3,0.497,4,0.69,1
6561.11,46,0,297.85,286.15,56.36,17,13,2,0.367,0,1.924,25
1721.94,64,0,179.77,175.34,21.21,10,0,4,0.581,4,0.541,94
7979.43,135,0,114.34,100.23,26.69,16,7,1,0.468,2,0.531,11
5545.97,9,1,351.17,294.04,49.55,19,15,2,0.504,1,1.897,16
4429.37,111,0,221.31,191.39,48.03,18,2,11,0.293,1,1.89,37
234.59,111,0,235.43,211.6,51.6,11,13,9,0.571,0,0.654,80
8227.36,146,0,256.25,250.96,30.24,9,2,2,0.706,2,1.496,12
1005.3,154,0,200.42,216.09,47.95,20,13,1,0.458,4,0.956,45
1993.81,346,0,290.06,260.88,32.17,14,13,2,0.706,5,0.421,5
4537.54,14,0,199.24,173.63,50.61,18,10,15,0.324,1,0.649,44
3097.65,68,1,167.47,139.11,52.42,3,3,15,0.533,3,0.252,64
7215.12,120,3,352.28,372.52,44.37,9,14,3,0.736,4,1.143,0
5383.26,276,0,300.55,316.17,20.71,2,15,11,0.179,3,1.603,0
640.85,189,0,175.72,192.02,26.59,10,3,15,0.378,2,1.155,62
9041.91,180,0,335.73,395.83,34.23,19,1,10,0.808,1,1.979,0
9773.69,114,0,201.31,226.25,47.83,15,0,10,0.524,0,0.801,5
7220.97,116,0,308.58,289.31,47.76,8,7,2,0.147,2,1.248,31
3962.36,50,0,204.32,235.09,28.07,20,9,8,0.768,3,0.441,39
7350.23,297,0,349.08,337.8,27.76,18,1,14,0.747,4,1.604,7
1917.73,103,2,122.67,110.24,47.81,13,10,1,0.145,0,0.439,66
9864.48,166,0,260.46,299.7,56.5,2,12,9,0.371,4,1.903,0
81.08,3,0,106.77,114.75,31.76,16,14,9,0.11,5,0.541,86
5348.01,308,0,126.06,136.23,22.11,16,9,6,0.474,4,1.319,0
8341.25,326,2,264.72,273.51,36.07,20,11,10,0.599,1,0.213,1
2733.29,56,0,399.85,361.95,43.04,19,15,11,0.101,5,0.833,19
9721.67,12,0,391.17,424.98,32.93,19,8,3,0.81,5,0.378,0
1889.3,252,0,214.06,245.85,46.53,17,9,9,0.116,0,0.949,40
7155.63,300,2,253.65,239.46,38.6,7,15,13,0.235,3,1.845,0
8151.8,207,0,123.35,117.12,47.55,2,7,11,0.591,4,1.531,11
2960.64,238,0,153.75,162.8,38.57,6,5,1,0.159,5,0.508,56
5166.64,81,3,394.12,401.29,58.0,14,6,13,0.587,5,1.216,0
8225.18,83,0,316.1,319.82,35.82,9,12,11,0.873,2,0.641,0
3633.73,76,2,128.34,153.44,57.96,19,12,12,0.776,0,0.938,10
337.89,66,0,163.12,149.43,51.46,17,11,14,0.415,5,0.957,55
8269.04,18,0,383.88,419.71,45.5,1,4,12,0.614,3,1.059,22
8327.79,7,0,174.64,185.91,48.4,0,9,9,0.775,0,1.667,40
4021.56,10,0,161.93,174.07,34.1,9,1,14,0.694,1,0.398,77
3372.2,170,0,383.14,429.76,27.23,3,5,7,0.733,1,0.947,56
2246.61,273,0,178.88,169.97,39.91,9,7,10,0.419,0,1.088,46
4902.22,334,1,248.05,218.82,49.49,16,12,7,0.423,2,1.947,3
8502.67,356,0,381.62,415.56,27.62,20,13,14,0.477,0,1.509,0
5953.56,336,0,215.64,186.16,47.81,14,1,10,0.831,1,0.478,0
9363.53,204,0,340.92,380.69,27.73,7,9,1,0.206,5,0.408,5
9871.68,220,0,186.2,161.02,29.97,9,14,4,0.837,1,1.814,0
9174.56,321,0,220.11,252.72,34.37,16,13,9,0.138,2,1.2,6
5150.84,82,0,147.97,141.95,43.2,14,11,13,0.57,3,0.725,7
5083.12,336,0,374.33,302.56,58.49,17,15,13,0.305,0,1.688,0
3933.53,305,1,162.07,188.02,40.92,18,10,0,0.747,0,0.479,8
5063.7,141,0,100.79,98.81,34.1,13,1,5,0.788,5,0.901,25
174.31,306,0,150.91,164.1,50.8,9,1,15,0.689,5,0.41,39
3368.19,312,0,139.26,136.9,30.73,11,15,13,0.771,2,1.249,5
93.45,323,0,255.3,289.19,46.38,13,14,14,0.129,3,0.756,23
1064.82,226,1,272.56,325.47,29.9,0,0,15,0.612,4,1.858,36
7608.91,354,0,346.79,315.07,27.41,18,6,14,0.512,5,1.991,0
3991.09,355,0,217.84,234.88,57.52,17,3,8,0.171,2,0.163,23
381.18,264,0,271.94,318.26,45.81,2,3,0,0.728,5,1.946,61
4663.94,216,0,336.9,369.08,45.01,3,1,10,0.308,5,0.161,31
8778.05,70,0,238.12,225.2,34.12,9,4,13,0.48,2,1.962,0
8821.67,171,0,209.32,168.47,29.97,0,4,9,0.833,3,0.128,7
7297.0,31,5,336.18,323.9,52.93,11,11,0,0.752,0,0.799,2
5910.95,219,0,391.87,322.23,42.96,14,14,5,0.795,1,1.165,0
8490.35,261,1,307.89,246.93,37.11,7,6,12,0.331,2,0.644,0
5168.37,82,0,151.56,137.11,39.85,10,0,7,0.544,0,1.662,63
2172.24,178,0,367.38,412.04,27.36,15,12,11,0.167,1,1.623,29
7482.77,179,0,315.33,338.01,53.24,12,12,3,0.431,5,0.383,4
3914.8,249,2,289.16,298.39,34.8,16,15,5,0.703,5,0.958,0
9384.68,21,3,210.14,244.41,32.19,12,4,0,0.584,4,1.31,2
6471.68,0,1,368.04,415.62,24.12,17,6,11,0.343,1,0.998,5
6771.27,38,1,303.13,266.62,23.19,19,12,7,0.173,4,0.356,0
5691.51,93,0,216.14,194.64,26.65,19,10,9,0.679,4,1.604,4
9776.74,337,0,245.28,250.18,39.67,20,12,1,0.188,4,0.677,3
8315.98,14,0,232.98,203.74,39.41,20,5,14,0.593,2,0.772,0
6033.26,347,0,385.95,402.66,28.8,14,13,14,0.127,5,0.251,2
4850.72,272,2,369.25,435.23,35.9,7,6,6,0.694,1,0.435,0
6072.67,122,3,195.12,229.41,34.74,3,15,8,0.809,3,1.236,0
6245.97,119,0,172.04,144.57,30.41,7,6,7,0.573,1,0.165,45
7023.38,86,0,160.68,145.92,40.19,1,12,15,0.627,3,0.495,20
8667.64,293,2,142.23,126.58,42.33,7,10,10,0.193,4,0.102,0
7571.51,3,2,365.46,394.63,38.63,19,7,3,0.482,4,0.457,8
1214.65,305,0,144.44,153.33,47.25,12,3,1,0.82,2,1.982,45
1921.73,5,0,394.88,359.21,28.11,6,2,14,0.883,1,0.14,97
7669.29,181,0,314.85,304.37,50.29,16,15,7,0.35,3,1.025,0
9785.78,179,0,276.74,301.18,29.65,16,1,3,0.585,4,0.875,0
3411.03,22,0,195.89,169.84,30.52,18,13,6,0.119,0,0.279,65
1716.94,17,1,374.78,443.46,20.42,1,0,15,0.813,2,0.239,82
8467.83,229,0,230.44,202.86,24.3,3,8,3,0.489,0,0.327,25
6490.92,158,0,109.56,108.21,56.98,11,12,12,0.157,3,1.788,0
4802.54,294,0,184.06,151.16,51.82,20,15,11,0.393,2,1.813,0
8339.17,307,1,348.42,336.09,40.75,16,3,14,0.376,5,0.977,0
8603.7,14,1,228.23,239.79,49.1,18,15,6,0.531,0,0.814,0
6400.49,290,1,362.41,314.65,25.45,17,4,15,0.516,1,1.788,4
2014.61,114,1,279.38,247.17,54.04,15,4,3,0.264,2,1.325,64
7283.53,252,0,392.79,366.28,24.75,1,13,12,0.881,4,1.283,2
912.45,22,0,171.49,197.22,54.72,20,12,1,0.665,2,1.254,64
4157.34,275,0,199.18,227.9,38.95,5,11,12,0.167,4,0.732,11
5460.99,299,0,317.85,319.12,25.19,9,4,10,0.887,1,1.428,3
2529.12,244,1,376.73,401.79,29.43,13,10,6,0.167,3,0.678,23
9262.08,147,0,241.32,231.47,32.41,9,2,4,0.675,0,1.852,7
4802.37,115,0,281.12,314.9,43.4,14,6,0,0.699,0,0.307,50
986.57,157,0,117.8,125.23,55.32,11,5,1,0.757,3,1.134,68
1543.62,101,1,373.37,421.26,25.12,5,9,1,0.671,0,1.825,64
3094.82,81,0,386.03,317.09,48.37,10,7,1,0.544,4,1.441,47
1908.09,53,1,176.14,170.68,51.46,6,9,9,0.75,0,1.034,72
5799.62,285,0,149.92,167.1,30.0,5,11,3,0.329,5,0.34,8
5656.45,93,0,348.86,415.15,54.94,13,9,7,0.517,1,1.11,18
7651.53,24,0,335.85,319.32,24.01,3,6,13,0.58,2,1.92,7
8677.05,160,0,234.42,220.0,33.53,15,11,4,0.392,0,1.154,0
5915.1,98,0,253.92,285.81,51.07,16,2,15,0.627,5,1.738,0
8934.43,125,0,192.86,198.19,29.84,6,8,4,0.617,3,0.197,9
6477.09,151,0,186.04,220.96,44.35,18,10,0,0.878,1,0.612,21
5905.9,39,0,338.12,376.69,29.49,19,3,7,0.255,4,1.426,17
5593.02,358,0,280.31,260.95,51.24,5,12,3,0.697,1,0.815,0
2966.21,122,0,292.53,289.25,56.32,13,7,7,0.411,1,0.966,68
7595.62,95,0,146.2,132.47,30.22,13,8,14,0.895,1,1.24,0
2840.6,344,0,186.92,169.69,25.79,5,8,12,0.519,4,0.976,21
9421.42,231,0,339.55,342.81,42.88,14,13,7,0.646,5,1.456,0
4354.36,80,0,249.62,295.41,49.39,0,2,6,0.716,2,0.256,78
8359.1,203,0,196.55,176.62,20.36,19,15,4,0.669,2,0.416,1
5286.3,172,0,280.42,312.91,28.61,8,6,14,0.737,4,0.961,9
2735.03,310,1,150.14,162.06,51.21,0,0,4,0.596,3,1.736,36
2239.06,27,0,303.67,349.05,37.29,17,2,2,0.456,2,1.795,72
4278.41,144,0,387.87,402.16,52.78,11,10,15,0.69,3,0.691,4
3206.99,254,3,359.63,330.36,26.37,13,3,2,0.561,2,1.334,0
7100.29,288,0,391.39,331.56,58.33,5,5,12,0.898,3,1.716,0
4340.71,277,0,289.0,328.93,31.87,7,3,4,0.317,2,1.955,19
9908.01,51,0,196.52,163.11,55.83,14,6,13,0.721,2,1.228,6
6396.17,200,2,310.06,315.98,44.38,1,9,3,0.551,1,0.496,3
4037.57,97,0,388.86,314.85,32.25,14,14,2,0.212,4,1.229,24
8010.08,184,2,362.29,309.33,26.91,3,13,6,0.188,3,1.928,4
5252.02,63,0,273.73,286.58,36.21,15,4,1,0.391,3,1.418,48
9321.02,286,1,179.66,184.83,55.77,7,8,15,0.523,5,0.241,1
3823.65,179,0,262.28,238.64,49.23,13,9,9,0.138,4,1.074,31
7121.18,26,0,101.02,90.72,48.18,6,15,8,0.272,4,0.24,28
4371.24,83,0,385.21,400.28,20.59,12,6,7,0.685,0,0.298,50
3877.07,263,0,339.61,304.74,49.02,9,1,1,0.28,4,1.638,27
7273.97,216,0,106.71,87.49,30.55,15,13,4,0.766,5,1.122,2
6621.86,346,1,140.88,163.3,29.7,13,13,8,0.256,1,1.39,0
8878.18,122,2,149.66,163.51,40.98,0,3,6,0.391,4,1.247,0
1453.16,344,2,244.63,272.34,25.8,16,4,12,0.232,3,0.185,3
6564.72,197,2,360.32,353.27,20.61,9,15,9,0.546,4,0.641,0
7524.73,281,0,325.16,304.23,48.4,7,4,4,0.881,4,0.579,3
1176.0,325,0,279.2,276.13,47.93,4,14,11,0.811,5,1.369,1
8063.55,19,1,160.74,190.26,40.1,2,8,10,0.389,5,0.262,6
7866.53,60,0,312.18,333.62,27.85,6,11,13,0.659,5,0.767,6
8372.4,239,3,278.56,296.15,22.56,18,11,15,0.721,1,1.576,0
2561.51,202,0,146.77,159.82,48.88,9,1,3,0.144,3,0.303,72
8166.21,153,0,107.69,125.99,54.07,20,2,13,0.26,2,1.927,7
437.66,262,2,295.26,292.34,54.18,0,15,9,0.518,4,0.345,25
8553.14,262,0,302.51,360.49,48.48,8,13,4,0.184,4,0.633,8
1344.31,78,0,223.38,219.83,24.64,16,9,11,0.753,1,0.174,74
7535.04,77,1,241.66,263.6,59.97,6,11,1,0.828,4,0.57,0
9619.94,17,0,216.19,224.85,40.55,11,2,2,0.616,0,1.657,33
798.94,188,0,307.2,349.32,39.26,11,0,8,0.153,1,0.343,90
5887.59,179,0,282.63,272.65,38.95,7,4,4,0.223,2,0.924,32
8068.99,280,2,357.71,297.15,24.26,6,11,1,0.614,1,1.23,0
8344.74,105,1,169.03,152.53,21.28,2,7,7,0.72,4,0.465,3
9044.25,219,2,244.22,195.67,29.71,8,10,6,0.356,0,1.903,0
9058.76,234,5,151.46,167.91,28.94,10,2,11,0.841,4,1.435,5
5570.66,227,0,218.44,239.77,55.88,10,13,13,0.233,1,1.834,1
1404.97,336,3,173.99,185.7,49.61,13,10,3,0.354,5,1.182,0
6926.13,136,0,190.07,182.48,47.6,3,14,10,0.557,0,1.389,20
8492.19,248,2,207.83,243.31,47.95,18,6,5,0.57,0,0.362,7
5912.43,126,0,263.44,225.56,54.79,2,1,8,0.174,1,1.384,62
3978.79,46,2,115.16,122.8,22.87,2,4,4,0.553,0,0.985,65
934.54,134,0,181.88,145.68,36.63,11,11,5,0.175,5,1.256,61
7753.16,186,2,177.77,150.91,57.7,6,8,8,0.132,0,1.568,0
1683.85,352,0,140.01,148.67,52.09,9,13,3,0.438,4,0.807,21
2719.65,124,1,110.02,92.03,21.97,20,6,5,0.28,0,0.609,51
9115.97,82,3,233.11,260.63,20.53,18,8,6,0.205,2,0.216,0
5063.71,245,0,371.48,380.39,38.02,7,0,12,0.693,3,0.176,12
3323.1,270,0,310.06,350.52,49.25,3,13,15,0.8,5,0.771,8
241.12,352,0,240.04,274.68,58.12,11,8,11,0.801,3,0.866,23
9355.46,108,0,323.82,285.59,34.84,18,4,10,0.678,5,1.323,0
4105.17,289,0,197.19,211.3,42.53,19,4,1,0.305,1,1.408,30
9859.74,249,0,134.92,118.97,23.37,16,1,8,0.377,5,1.586,0
7395.24,46,0,349.61,323.02,57.72,17,12,3,0.638,5,1.686,1
7618.05,167,0,274.1,244.0,22.6,14,15,9,0.775,3,1.418,0
6002.19,117,0,152.41,141.77,27.98,3,4,6,0.567,2,0.272,58
6672.45,85,0,323.32,366.57,34.07,3,4,7,0.203,5,1.181,29
3018.39,273,0,216.89,226.12,50.21,13,4,14,0.45,0,0.328,45
9115.15,309,0,313.12,333.3,21.76,12,10,0,0.446,4,0.912,0
4271.58,89,0,308.96,280.68,31.87,7,2,5,0.314,1,0.667,83
6575.94,28,0,156.02,156.66,41.16,10,5,1,0.637,5,0.539,38
4258.69,204,1,242.31,227.88,34.44,5,5,0,0.877,0,1.804,35
9017.42,326,2,271.07,256.54,53.17,7,4,13,0.318,0,1.137,0
5937.97,43,0,161.34,189.26,30.58,14,12,9,0.71,2,0.67,18
2816.53,206,0,329.66,272.85,25.89,13,3,15,0.107,1,0.201,56
6127.22,149,2,242.53,215.75,54.13,12,15,14,0.466,0,0.687,0
4101.64,1,0,159.3,162.39,24.64,13,3,8,0.863,3,1.446,37
9515.8,103,1,319.36,340.36,25.23,16,7,1,0.788,4,1.401,3
190.98,97,0,232.78,196.9,53.48,13,5,2,0.31,4,1.855,83
4631.18,314,0,322.9,376.74,54.03,11,5,15,0.797,3,1.038,0
1154.28,267,0,153.19,175.42,35.71,16,3,15,0.423,2,1.619,35
5897.8,246,0,105.24,92.29,50.1,2,14,5,0.436,0,0.764,26
9217.27,49,0,119.54,116.39,25.41,19,0,13,0.695,4,1.445,0
3134.13,273,0,317.41,298.34,32.53,3,13,14,0.885,1,0.121,32
1697.93,94,5,233.53,246.06,25.07,2,6,3,0.459,0,1.944,30
533.49,142,0,157.56,162.67,40.24,19,9,13,0.733,5,0.238,39
987.69,108,0,377.66,358.89,50.31,20,2,14,0.71,0,1.89,58
3650.46,352,0,305.27,289.39,37.96,19,8,6,0.204,0,1.653,9
5077.84,334,0,199.68,231.69,23.95,18,4,1,0.868,0,1.02,6
8617.74,284,0,183.26,184.9,37.23,13,3,15,0.439,5,0.993,0
5609.56,166,0,288.14,269.28,46.88,16,4,6,0.31,1,0.504,46
1826.63,364,4,335.07,345.13,24.61,3,11,14,0.546,2,1.13,0
8891.86,225,0,220.27,243.28,39.3,20,12,6,0.875,4,1.595,10
533.4,160,0,237.58,256.3,59.9,19,11,14,0.373,5,0.775,44
1092.62,53,0,201.87,188.57,21.68,1,1,5,0.389,4,1.506,99
1410.6,112,0,312.62,313.52,52.16,17,0,1,0.705,2,1.693,74
5555.09,304,0,128.58,109.0,51.32,18,5,9,0.825,1,1.139,0
4520.29,326,1,244.38,239.56,36.96,15,4,2,0.197,1,1.911,8
1802.9,8,1,303.74,316.73,42.59,17,14,4,0.492,4,0.887,38
4320.25,259,0,203.11,210.74,27.53,14,4,13,0.321,0,0.265,32
2866.59,130,2,138.34,163.12,42.88,13,2,11,0.501,1,1.8,29
6637.67,51,0,358.92,362.58,41.13,20,12,5,0.369,0,1.642,14
7589.12,74,0,139.22,123.35,46.25,15,14,7,0.355,2,1.631,6
3514.42,85,0,126.32,143.42,54.22,9,4,13,0.876,2,0.513,53
9288.04,117,0,375.34,321.24,42.07,3,7,14,0.581,5,0.236,0
3428.92,15,2,373.23,405.42,55.39,0,13,12,0.785,0,1.285,38
4817.0,336,0,346.74,347.38,55.42,13,7,9,0.18,1,0.866,5
739.63,92,2,282.61,333.51,59.95,20,8,14,0.405,4,1.794,0
9137.96,300,0,191.62,206.63,58.04,2,12,13,0.369,0,1.521,0
1158.47,258,0,165.48,143.26,29.47,8,13,3,0.326,2,0.981,54
587.96,24,0,234.07,255.98,26.93,4,11,7,0.842,0,0.185,104
9844.67,329,0,144.52,152.38,57.98,17,7,6,0.305,1,1.727,12
1174.62,269,0,215.18,195.28,46.08,1,1,4,0.302,3,0.412,92
599.27,179,0,223.15,195.7,49.81,9,0,5,0.204,3,0.874,98
6988.86,273,0,312.57,328.01,45.78,12,13,14,0.358,2,1.224,1
366.84,287,1,164.68,158.05,40.32,17,5,14,0.168,1,1.068,39
6942.75,245,1,360.55,380.66,37.9,2,0,1,0.142,3,0.142,16
9867.97,137,0,112.74,97.41,35.36,12,8,0,0.672,3,1.453,0
946.85,107,2,273.68,266.0,45.66,12,0,0,0.636,2,0.447,81
2250.4,105,0,399.16,443.9,31.62,7,6,13,0.895,3,1.198,41
5274.02,346,0,109.06,91.84,58.62,6,13,14,0.447,3,0.557,13
2215.93,99,0,229.06,236.99,56.38,20,12,4,0.204,5,0.413,49
421.5,57,1,238.54,286.16,53.56,6,6,4,0.723,1,0.596,99
4346.9,334,0,394.61,325.64,56.12,2,5,13,0.84,4,1.54,0
5634.7,12,0,269.3,300.85,30.92,0,8,1,0.747,4,1.211,47
7856.18,284,0,288.9,345.17,35.92,4,9,7,0.127,3,0.394,0
8864.45,127,0,356.89,355.55,28.67,12,3,6,0.195,0,0.311,14
5603.8,289,0,205.01,200.42,22.57,8,0,4,0.337,2,1.013,25
5607.12,262,0,119.51,142.22,47.25,11,9,6,0.866,2,1.582,0
110.28,203,2,316.56,365.17,44.63,17,11,10,0.799,3,0.561,0
7343.84,357,0,129.53,154.37,31.84,9,14,0,0.359,1,1.411,0
1626.28,125,0,331.5,333.87,48.18,9,13,9,0.173,2,0.555,60
8595.28,51,0,152.02,127.6,33.09,7,4,5,0.895,4,0.137,17
879.53,351,0,113.64,98.09,25.49,0,3,10,0.538,3,1.768,52
1000.32,176,0,173.83,186.29,54.93,3,2,10,0.445,1,0.95,93
2750.4,252,0,130.99,134.81,36.06,5,2,4,0.429,3,1.899,54
1004.4,124,1,312.31,300.55,21.25,5,7,15,0.346,5,0.234,50
6799.86,192,1,258.61,302.88,37.15,1,3,4,0.733,4,1.924,0
3291.37,206,0,362.25,327.98,28.21,10,12,9,0.832,5,0.86,5
9742.43,202,0,300.3,243.4,35.07,2,1,14,0.866,0,1.92,1
2167.64,26,0,355.33,363.46,28.27,1,15,4,0.466,2,0.961,75
3960.24,258,1,147.98,134.83,33.19,6,13,9,0.681,5,1.069,1
8108.21,352,0,105.2,108.35,28.5,2,1,2,0.617,2,0.16,3
5615.25,337,0,225.38,202.47,39.07,11,3,7,0.63,0,1.375,15
323.75,208,0,115.52,102.16,22.97,18,0,4,0.452,4,1.144,62
1370.6,34,0,155.95,135.82,54.92,3,9,14,0.38,1,0.598,94
9794.51,135,0,306.09,280.29,53.99,18,4,9,0.249,3,1.569,0
8955.83,177,0,241.91,271.14,51.56,19,5,10,0.463,5,0.393,1
3341.97,98,0,273.78,282.4,28.28,1,5,3,0.354,1,0.316,97
7628.55,300,0,355.67,370.09,58.43,17,9,4,0.267,2,1.332,0
282.65,176,1,321.02,345.44,36.93,6,6,14,0.639,2,0.509,53
7826.55,341,0,213.05,223.97,41.89,11,13,12,0.59,5,1.531,0
